,Año,Trimestre,Provincia,Accesos por cada 100 hogares
0,2022,1,Buenos Aires,76.08
1,2022,1,Capital Federal,111.8
2,2022,1,Catamarca,58.21
3,2022,1,Chaco,44.06
4,2022,1,Chubut,88.05
5,2022,1,Córdoba,85.76
6,2022,1,Corrientes,47.64
7,2022,1,Entre Ríos,63.7
8,2022,1,Formosa,34.96
9,2022,1,Jujuy,58.06
10,2022,1,La Pampa,91.66
11,2022,1,La Rioja,78.77
12,2022,1,Mendoza,48.74
13,2022,1,Misiones,49.04
14,2022,1,Neuquén,74.17
15,2022,1,Río Negro,67.04
16,2022,1,Salta,56.11
17,2022,1,San Juan,43.55
18,2022,1,San Luis,80.72
19,2022,1,Santa Cruz,43.34
20,2022,1,Santa Fe,77.3
21,2022,1,Santiago Del Estero,47.17
22,2022,1,Tierra Del Fuego,98.29
23,2022,1,Tucumán,57.39
24,2021,4,Buenos Aires,75.66
25,2021,4,Capital Federal,111.27
26,2021,4,Catamarca,55.25
27,2021,4,Chaco,44.05
28,2021,4,Chubut,82.57
29,2021,4,Córdoba,84.51
30,2021,4,Corrientes,45.51
31,2021,4,Entre Ríos,63.16
32,2021,4,Formosa,34.45
33,2021,4,Jujuy,56.92
34,2021,4,La Pampa,89.57
35,2021,4,La Rioja,77.92
36,2021,4,Mendoza,47.51
37,2021,4,Misiones,49.06
38,2021,4,Neuquén,73.3
39,2021,4,Río Negro,65.69
40,2021,4,Salta,56.81
41,2021,4,San Juan,39.59
42,2021,4,San Luis,80.3
43,2021,4,Santa Cruz,43.05
44,2021,4,Santa Fe,77.09
45,2021,4,Santiago Del Estero,47.05
46,2021,4,Tierra Del Fuego,98.4
47,2021,4,Tucumán,55.93
48,2021,3,Buenos Aires,71.68
49,2021,3,Capital Federal,111.27
50,2021,3,Catamarca,52.71
51,2021,3,Chaco,42.96
52,2021,3,Chubut,80.71
53,2021,3,Córdoba,81.28
54,2021,3,Corrientes,44.9
55,2021,3,Entre Ríos,62.18
56,2021,3,Formosa,33.96
57,2021,3,Jujuy,55.69
58,2021,3,La Pampa,84.28
59,2021,3,La Rioja,77.26
60,2021,3,Mendoza,45.55
61,2021,3,Misiones,45.57
62,2021,3,Neuquén,69.71
63,2021,3,Río Negro,61.97
64,2021,3,Salta,55.96
65,2021,3,San Juan,39.46
66,2021,3,San Luis,79.87
67,2021,3,Santa Cruz,43.75
68,2021,3,Santa Fe,75.02
69,2021,3,Santiago Del Estero,47.0
70,2021,3,Tierra Del Fuego,94.95
71,2021,3,Tucumán,54.64
72,2021,2,Buenos Aires,70.0
73,2021,2,Capital Federal,110.14
74,2021,2,Catamarca,52.34
75,2021,2,Chaco,43.33
76,2021,2,Chubut,72.29
77,2021,2,Córdoba,80.12
78,2021,2,Corrientes,43.54
79,2021,2,Entre Ríos,61.66
80,2021,2,Formosa,33.23
81,2021,2,Jujuy,56.18
82,2021,2,La Pampa,82.08
83,2021,2,La Rioja,76.98
84,2021,2,Mendoza,40.97
85,2021,2,Misiones,45.01
86,2021,2,Neuquén,69.14
87,2021,2,Río Negro,61.94
88,2021,2,Salta,54.93
89,2021,2,San Juan,39.28
90,2021,2,San Luis,83.48
91,2021,2,Santa Cruz,44.01
92,2021,2,Santa Fe,75.07
93,2021,2,Santiago Del Estero,46.56
94,2021,2,Tierra Del Fuego,67.89
95,2021,2,Tucumán,54.93
96,2021,1,Buenos Aires,69.11
97,2021,1,Capital Federal,108.42
98,2021,1,Catamarca,48.9
99,2021,1,Chaco,43.14
100,2021,1,Chubut,68.99
101,2021,1,Córdoba,78.59
102,2021,1,Corrientes,42.66
103,2021,1,Entre Ríos,60.44
104,2021,1,Formosa,32.73
105,2021,1,Jujuy,55.63
106,2021,1,La Pampa,81.78
107,2021,1,La Rioja,49.81
108,2021,1,Mendoza,39.15
109,2021,1,Misiones,43.17
110,2021,1,Neuquén,66.84
111,2021,1,Río Negro,60.88
112,2021,1,Salta,53.93
113,2021,1,San Juan,39.06
114,2021,1,San Luis,81.24
115,2021,1,Santa Cruz,41.65
116,2021,1,Santa Fe,73.92
117,2021,1,Santiago Del Estero,45.67
118,2021,1,Tierra Del Fuego,77.35
119,2021,1,Tucumán,54.82
120,2020,4,Buenos Aires,68.98
121,2020,4,Capital Federal,108.31
122,2020,4,Catamarca,49.41
123,2020,4,Chaco,43.03
124,2020,4,Chubut,68.35
125,2020,4,Córdoba,78.08
126,2020,4,Corrientes,42.43
127,2020,4,Entre Ríos,59.47
128,2020,4,Formosa,32.49
129,2020,4,Jujuy,53.46
130,2020,4,La Pampa,81.77
131,2020,4,La Rioja,50.11
132,2020,4,Mendoza,38.63
133,2020,4,Misiones,42.64
134,2020,4,Neuquén,67.0
135,2020,4,Río Negro,61.09
136,2020,4,Salta,54.04
137,2020,4,San Juan,36.32
138,2020,4,San Luis,81.68
139,2020,4,Santa Cruz,37.0
140,2020,4,Santa Fe,73.58
141,2020,4,Santiago Del Estero,43.75
142,2020,4,Tierra Del Fuego,76.27
143,2020,4,Tucumán,54.78
144,2020,3,Buenos Aires,67.66
145,2020,3,Capital Federal,107.68
146,2020,3,Catamarca,47.16
147,2020,3,Chaco,41.54
148,2020,3,Chubut,68.34
149,2020,3,Córdoba,75.22
150,2020,3,Corrientes,41.75
151,2020,3,Entre Ríos,58.19
152,2020,3,Formosa,31.91
153,2020,3,Jujuy,54.04
154,2020,3,La Pampa,79.26
155,2020,3,La Rioja,50.12
156,2020,3,Mendoza,37.35
157,2020,3,Misiones,41.6
158,2020,3,Neuquén,65.24
159,2020,3,Río Negro,57.05
160,2020,3,Salta,52.32
161,2020,3,San Juan,38.79
162,2020,3,San Luis,79.96
163,2020,3,Santa Cruz,35.95
164,2020,3,Santa Fe,72.12
165,2020,3,Santiago Del Estero,43.38
166,2020,3,Tierra Del Fuego,76.81
167,2020,3,Tucumán,53.23
168,2020,2,Buenos Aires,65.22
169,2020,2,Capital Federal,106.41
170,2020,2,Catamarca,45.43
171,2020,2,Chaco,39.83
172,2020,2,Chubut,57.34
173,2020,2,Córdoba,72.71
174,2020,2,Corrientes,40.3
175,2020,2,Entre Ríos,56.54
176,2020,2,Formosa,31.14
177,2020,2,Jujuy,47.89
178,2020,2,La Pampa,76.1
179,2020,2,La Rioja,49.84
180,2020,2,Mendoza,36.25
181,2020,2,Misiones,40.89
182,2020,2,Neuquén,63.9
183,2020,2,Río Negro,56.37
184,2020,2,Salta,51.58
185,2020,2,San Juan,35.09
186,2020,2,San Luis,78.41
187,2020,2,Santa Cruz,35.79
188,2020,2,Santa Fe,70.0
189,2020,2,Santiago Del Estero,43.47
190,2020,2,Tierra Del Fuego,76.37
191,2020,2,Tucumán,51.78
192,2020,1,Buenos Aires,64.33
193,2020,1,Capital Federal,105.98
194,2020,1,Catamarca,37.62
195,2020,1,Chaco,37.48
196,2020,1,Chubut,51.27
197,2020,1,Córdoba,70.69
198,2020,1,Corrientes,38.73
199,2020,1,Entre Ríos,56.12
200,2020,1,Formosa,30.23
201,2020,1,Jujuy,46.67
202,2020,1,La Pampa,75.77
203,2020,1,La Rioja,46.35
204,2020,1,Mendoza,33.14
205,2020,1,Misiones,39.02
206,2020,1,Neuquén,61.85
207,2020,1,Río Negro,55.12
208,2020,1,Salta,49.6
209,2020,1,San Juan,32.39
210,2020,1,San Luis,76.31
211,2020,1,Santa Cruz,35.97
212,2020,1,Santa Fe,69.52
213,2020,1,Santiago Del Estero,42.47
214,2020,1,Tierra Del Fuego,76.07
215,2020,1,Tucumán,47.85
216,2019,4,Buenos Aires,64.25
217,2019,4,Capital Federal,106.25
218,2019,4,Catamarca,36.44
219,2019,4,Chaco,36.84
220,2019,4,Chubut,51.15
221,2019,4,Córdoba,70.48
222,2019,4,Corrientes,38.77
223,2019,4,Entre Ríos,57.99
224,2019,4,Formosa,30.47
225,2019,4,Jujuy,45.38
226,2019,4,La Pampa,76.92
227,2019,4,La Rioja,47.14
228,2019,4,Mendoza,33.65
229,2019,4,Misiones,39.79
230,2019,4,Neuquén,59.36
231,2019,4,Río Negro,55.71
232,2019,4,Salta,50.35
233,2019,4,San Juan,32.85
234,2019,4,San Luis,74.92
235,2019,4,Santa Cruz,36.71
236,2019,4,Santa Fe,69.48
237,2019,4,Santiago Del Estero,42.92
238,2019,4,Tierra Del Fuego,79.7
239,2019,4,Tucumán,47.65
240,2019,3,Buenos Aires,69.36
241,2019,3,Capital Federal,112.65
242,2019,3,Catamarca,30.88
243,2019,3,Chaco,35.85
244,2019,3,Chubut,47.57
245,2019,3,Córdoba,68.59
246,2019,3,Corrientes,38.49
247,2019,3,Entre Ríos,57.9
248,2019,3,Formosa,30.11
249,2019,3,Jujuy,44.32
250,2019,3,La Pampa,77.45
251,2019,3,La Rioja,47.94
252,2019,3,Mendoza,40.74
253,2019,3,Misiones,39.33
254,2019,3,Neuquén,64.14
255,2019,3,Río Negro,63.42
256,2019,3,Salta,44.48
257,2019,3,San Juan,37.06
258,2019,3,San Luis,85.23
259,2019,3,Santa Cruz,35.63
260,2019,3,Santa Fe,68.87
261,2019,3,Santiago Del Estero,55.3
262,2019,3,Tierra Del Fuego,96.46
263,2019,3,Tucumán,39.49
264,2019,2,Buenos Aires,67.85
265,2019,2,Capital Federal,110.55
266,2019,2,Catamarca,32.13
267,2019,2,Chaco,34.14
268,2019,2,Chubut,46.99
269,2019,2,Córdoba,68.07
270,2019,2,Corrientes,38.16
271,2019,2,Entre Ríos,57.48
272,2019,2,Formosa,30.42
273,2019,2,Jujuy,44.51
274,2019,2,La Pampa,77.08
275,2019,2,La Rioja,48.7
276,2019,2,Mendoza,40.75
277,2019,2,Misiones,39.15
278,2019,2,Neuquén,63.08
279,2019,2,Río Negro,61.09
280,2019,2,Salta,41.89
281,2019,2,San Juan,35.6
282,2019,2,San Luis,81.79
283,2019,2,Santa Cruz,28.85
284,2019,2,Santa Fe,67.42
285,2019,2,Santiago Del Estero,52.79
286,2019,2,Tierra Del Fuego,94.8
287,2019,2,Tucumán,40.14
288,2019,1,Buenos Aires,66.24
289,2019,1,Capital Federal,109.2
290,2019,1,Catamarca,32.19
291,2019,1,Chaco,32.64
292,2019,1,Chubut,43.0
293,2019,1,Córdoba,65.52
294,2019,1,Corrientes,35.13
295,2019,1,Entre Ríos,56.79
296,2019,1,Formosa,29.68
297,2019,1,Jujuy,46.41
298,2019,1,La Pampa,76.35
299,2019,1,La Rioja,50.18
300,2019,1,Mendoza,37.66
301,2019,1,Misiones,36.26
302,2019,1,Neuquén,58.88
303,2019,1,Río Negro,53.57
304,2019,1,Salta,40.1
305,2019,1,San Juan,31.83
306,2019,1,San Luis,67.34
307,2019,1,Santa Cruz,23.67
308,2019,1,Santa Fe,66.97
309,2019,1,Santiago Del Estero,37.52
310,2019,1,Tierra Del Fuego,93.38
311,2019,1,Tucumán,41.63
312,2018,4,Buenos Aires,64.6
313,2018,4,Capital Federal,108.27
314,2018,4,Catamarca,32.23
315,2018,4,Chaco,32.59
316,2018,4,Chubut,42.61
317,2018,4,Córdoba,65.09
318,2018,4,Corrientes,34.57
319,2018,4,Entre Ríos,54.37
320,2018,4,Formosa,29.74
321,2018,4,Jujuy,46.53
322,2018,4,La Pampa,73.49
323,2018,4,La Rioja,50.35
324,2018,4,Mendoza,37.76
325,2018,4,Misiones,34.45
326,2018,4,Neuquén,59.07
327,2018,4,Río Negro,51.86
328,2018,4,Salta,39.8
329,2018,4,San Juan,31.9
330,2018,4,San Luis,67.55
331,2018,4,Santa Cruz,23.69
332,2018,4,Santa Fe,65.59
333,2018,4,Santiago Del Estero,37.4
334,2018,4,Tierra Del Fuego,93.59
335,2018,4,Tucumán,41.76
336,2018,3,Buenos Aires,64.44
337,2018,3,Capital Federal,108.45
338,2018,3,Catamarca,32.92
339,2018,3,Chaco,32.28
340,2018,3,Chubut,56.39
341,2018,3,Córdoba,64.24
342,2018,3,Corrientes,34.25
343,2018,3,Entre Ríos,50.22
344,2018,3,Formosa,29.58
345,2018,3,Jujuy,23.26
346,2018,3,La Pampa,71.75
347,2018,3,La Rioja,50.73
348,2018,3,Mendoza,37.99
349,2018,3,Misiones,32.1
350,2018,3,Neuquén,60.49
351,2018,3,Río Negro,50.54
352,2018,3,Salta,39.43
353,2018,3,San Juan,33.05
354,2018,3,San Luis,52.35
355,2018,3,Santa Cruz,32.73
356,2018,3,Santa Fe,63.41
357,2018,3,Santiago Del Estero,36.25
358,2018,3,Tierra Del Fuego,92.77
359,2018,3,Tucumán,41.68
360,2018,2,Buenos Aires,62.78
361,2018,2,Capital Federal,106.53
362,2018,2,Catamarca,32.86
363,2018,2,Chaco,31.25
364,2018,2,Chubut,54.9
365,2018,2,Córdoba,63.27
366,2018,2,Corrientes,33.81
367,2018,2,Entre Ríos,49.2
368,2018,2,Formosa,29.43
369,2018,2,Jujuy,23.43
370,2018,2,La Pampa,71.04
371,2018,2,La Rioja,50.98
372,2018,2,Mendoza,36.97
373,2018,2,Misiones,31.63
374,2018,2,Neuquén,60.24
375,2018,2,Río Negro,50.15
376,2018,2,Salta,39.94
377,2018,2,San Juan,32.95
378,2018,2,San Luis,15.15
379,2018,2,Santa Cruz,33.33
380,2018,2,Santa Fe,62.57
381,2018,2,Santiago Del Estero,35.26
382,2018,2,Tierra Del Fuego,91.61
383,2018,2,Tucumán,41.51
384,2018,1,Buenos Aires,62.63
385,2018,1,Capital Federal,106.24
386,2018,1,Catamarca,32.79
387,2018,1,Chaco,30.83
388,2018,1,Chubut,53.72
389,2018,1,Córdoba,63.52
390,2018,1,Corrientes,32.66
391,2018,1,Entre Ríos,48.68
392,2018,1,Formosa,21.4
393,2018,1,Jujuy,23.12
394,2018,1,La Pampa,71.75
395,2018,1,La Rioja,51.44
396,2018,1,Mendoza,37.07
397,2018,1,Misiones,30.96
398,2018,1,Neuquén,61.52
399,2018,1,Río Negro,49.82
400,2018,1,Salta,39.78
401,2018,1,San Juan,32.61
402,2018,1,San Luis,15.15
403,2018,1,Santa Cruz,33.55
404,2018,1,Santa Fe,62.28
405,2018,1,Santiago Del Estero,34.99
406,2018,1,Tierra Del Fuego,65.2
407,2018,1,Tucumán,41.18
408,2017,4,Buenos Aires,57.61
409,2017,4,Capital Federal,122.9
410,2017,4,Catamarca,28.62
411,2017,4,Chaco,30.81
412,2017,4,Chubut,51.46
413,2017,4,Córdoba,63.33
414,2017,4,Corrientes,32.52
415,2017,4,Entre Ríos,47.89
416,2017,4,Formosa,21.27
417,2017,4,Jujuy,22.74
418,2017,4,La Pampa,71.05
419,2017,4,La Rioja,51.57
420,2017,4,Mendoza,33.33
421,2017,4,Misiones,31.14
422,2017,4,Neuquén,61.24
423,2017,4,Río Negro,49.38
424,2017,4,Salta,39.8
425,2017,4,San Juan,30.3
426,2017,4,San Luis,10.59
427,2017,4,Santa Cruz,28.91
428,2017,4,Santa Fe,61.71
429,2017,4,Santiago Del Estero,29.13
430,2017,4,Tierra Del Fuego,59.89
431,2017,4,Tucumán,39.9
432,2017,3,Buenos Aires,55.63
433,2017,3,Capital Federal,121.86
434,2017,3,Catamarca,32.49
435,2017,3,Chaco,29.98
436,2017,3,Chubut,46.22
437,2017,3,Córdoba,62.31
438,2017,3,Corrientes,32.17
439,2017,3,Entre Ríos,45.96
440,2017,3,Formosa,21.35
441,2017,3,Jujuy,22.65
442,2017,3,La Pampa,69.14
443,2017,3,La Rioja,51.47
444,2017,3,Mendoza,35.7
445,2017,3,Misiones,30.21
446,2017,3,Neuquén,60.83
447,2017,3,Río Negro,48.52
448,2017,3,Salta,39.84
449,2017,3,San Juan,32.37
450,2017,3,San Luis,15.48
451,2017,3,Santa Cruz,33.29
452,2017,3,Santa Fe,60.91
453,2017,3,Santiago Del Estero,35.12
454,2017,3,Tierra Del Fuego,65.74
455,2017,3,Tucumán,39.7
456,2017,2,Buenos Aires,56.27
457,2017,2,Capital Federal,124.06
458,2017,2,Catamarca,25.98
459,2017,2,Chaco,29.05
460,2017,2,Chubut,35.55
461,2017,2,Córdoba,58.97
462,2017,2,Corrientes,31.39
463,2017,2,Entre Ríos,45.39
464,2017,2,Formosa,19.97
465,2017,2,Jujuy,22.4
466,2017,2,La Pampa,63.49
467,2017,2,La Rioja,16.2
468,2017,2,Mendoza,31.76
469,2017,2,Misiones,30.09
470,2017,2,Neuquén,61.91
471,2017,2,Río Negro,46.02
472,2017,2,Salta,32.74
473,2017,2,San Juan,26.96
474,2017,2,San Luis,9.51
475,2017,2,Santa Cruz,26.25
476,2017,2,Santa Fe,52.27
477,2017,2,Santiago Del Estero,14.12
478,2017,2,Tierra Del Fuego,68.46
479,2017,2,Tucumán,38.19
480,2017,1,Buenos Aires,58.57
481,2017,1,Capital Federal,108.37
482,2017,1,Catamarca,25.66
483,2017,1,Chaco,28.62
484,2017,1,Chubut,35.66
485,2017,1,Córdoba,57.65
486,2017,1,Corrientes,30.94
487,2017,1,Entre Ríos,44.91
488,2017,1,Formosa,19.84
489,2017,1,Jujuy,22.76
490,2017,1,La Pampa,62.67
491,2017,1,La Rioja,16.2
492,2017,1,Mendoza,31.84
493,2017,1,Misiones,29.52
494,2017,1,Neuquén,61.02
495,2017,1,Río Negro,46.03
496,2017,1,Salta,32.58
497,2017,1,San Juan,27.04
498,2017,1,San Luis,9.55
499,2017,1,Santa Cruz,26.52
500,2017,1,Santa Fe,51.97
501,2017,1,Santiago Del Estero,14.7
502,2017,1,Tierra Del Fuego,68.92
503,2017,1,Tucumán,37.9
504,2016,4,Buenos Aires,61.24
505,2016,4,Capital Federal,120.63
506,2016,4,Catamarca,26.54
507,2016,4,Chaco,28.79
508,2016,4,Chubut,36.07
509,2016,4,Córdoba,57.7
510,2016,4,Corrientes,30.98
511,2016,4,Entre Ríos,45.21
512,2016,4,Formosa,19.85
513,2016,4,Jujuy,22.65
514,2016,4,La Pampa,63.02
515,2016,4,La Rioja,16.46
516,2016,4,Mendoza,32.11
517,2016,4,Misiones,29.72
518,2016,4,Neuquén,60.87
519,2016,4,Río Negro,46.39
520,2016,4,Salta,32.69
521,2016,4,San Juan,27.29
522,2016,4,San Luis,9.64
523,2016,4,Santa Cruz,27.05
524,2016,4,Santa Fe,52.19
525,2016,4,Santiago Del Estero,15.07
526,2016,4,Tierra Del Fuego,70.31
527,2016,4,Tucumán,37.98
528,2016,3,Buenos Aires,60.14
529,2016,3,Capital Federal,120.77
530,2016,3,Catamarca,26.48
531,2016,3,Chaco,28.91
532,2016,3,Chubut,36.18
533,2016,3,Córdoba,58.24
534,2016,3,Corrientes,31.07
535,2016,3,Entre Ríos,45.44
536,2016,3,Formosa,18.64
537,2016,3,Jujuy,22.61
538,2016,3,La Pampa,61.73
539,2016,3,La Rioja,17.07
540,2016,3,Mendoza,32.09
541,2016,3,Misiones,29.91
542,2016,3,Neuquén,60.21
543,2016,3,Río Negro,46.39
544,2016,3,Salta,32.96
545,2016,3,San Juan,27.32
546,2016,3,San Luis,9.63
547,2016,3,Santa Cruz,26.84
548,2016,3,Santa Fe,52.67
549,2016,3,Santiago Del Estero,15.33
550,2016,3,Tierra Del Fuego,68.94
551,2016,3,Tucumán,37.9
552,2016,2,Buenos Aires,59.34
553,2016,2,Capital Federal,120.04
554,2016,2,Catamarca,26.07
555,2016,2,Chaco,28.59
556,2016,2,Chubut,36.12
557,2016,2,Córdoba,57.55
558,2016,2,Corrientes,30.58
559,2016,2,Entre Ríos,44.74
560,2016,2,Formosa,19.37
561,2016,2,Jujuy,21.89
562,2016,2,La Pampa,60.44
563,2016,2,La Rioja,16.88
564,2016,2,Mendoza,32.13
565,2016,2,Misiones,29.24
566,2016,2,Neuquén,59.1
567,2016,2,Río Negro,46.24
568,2016,2,Salta,32.08
569,2016,2,San Juan,27.34
570,2016,2,San Luis,9.6
571,2016,2,Santa Cruz,26.73
572,2016,2,Santa Fe,52.44
573,2016,2,Santiago Del Estero,15.89
574,2016,2,Tierra Del Fuego,67.72
575,2016,2,Tucumán,37.24
576,2016,1,Buenos Aires,57.34
577,2016,1,Capital Federal,115.16
578,2016,1,Catamarca,25.91
579,2016,1,Chaco,28.08
580,2016,1,Chubut,36.09
581,2016,1,Córdoba,55.28
582,2016,1,Corrientes,30.08
583,2016,1,Entre Ríos,43.85
584,2016,1,Formosa,19.04
585,2016,1,Jujuy,21.41
586,2016,1,La Pampa,57.84
587,2016,1,La Rioja,16.83
588,2016,1,Mendoza,32.12
589,2016,1,Misiones,28.37
590,2016,1,Neuquén,55.75
591,2016,1,Río Negro,45.84
592,2016,1,Salta,31.32
593,2016,1,San Juan,27.33
594,2016,1,San Luis,9.59
595,2016,1,Santa Cruz,26.87
596,2016,1,Santa Fe,51.28
597,2016,1,Santiago Del Estero,16.21
598,2016,1,Tierra Del Fuego,65.83
599,2016,1,Tucumán,36.72
600,2015,4,Buenos Aires,58.29
601,2015,4,Capital Federal,118.13
602,2015,4,Catamarca,26.24
603,2015,4,Chaco,28.35
604,2015,4,Chubut,36.89
605,2015,4,Córdoba,57.36
606,2015,4,Corrientes,30.34
607,2015,4,Entre Ríos,44.11
608,2015,4,Formosa,19.07
609,2015,4,Jujuy,21.47
610,2015,4,La Pampa,58.76
611,2015,4,La Rioja,17.32
612,2015,4,Mendoza,32.49
613,2015,4,Misiones,28.69
614,2015,4,Neuquén,58.29
615,2015,4,Río Negro,46.44
616,2015,4,Salta,31.59
617,2015,4,San Juan,27.66
618,2015,4,San Luis,9.71
619,2015,4,Santa Cruz,27.74
620,2015,4,Santa Fe,52.61
621,2015,4,Santiago Del Estero,17.0
622,2015,4,Tierra Del Fuego,66.46
623,2015,4,Tucumán,37.06
624,2015,3,Buenos Aires,57.69
625,2015,3,Capital Federal,118.29
626,2015,3,Catamarca,25.86
627,2015,3,Chaco,27.96
628,2015,3,Chubut,36.81
629,2015,3,Córdoba,57.08
630,2015,3,Corrientes,30.17
631,2015,3,Entre Ríos,43.68
632,2015,3,Formosa,18.84
633,2015,3,Jujuy,21.27
634,2015,3,La Pampa,57.96
635,2015,3,La Rioja,17.15
636,2015,3,Mendoza,32.49
637,2015,3,Misiones,28.31
638,2015,3,Neuquén,54.6
639,2015,3,Río Negro,46.39
640,2015,3,Salta,31.18
641,2015,3,San Juan,27.67
642,2015,3,San Luis,9.71
643,2015,3,Santa Cruz,27.61
644,2015,3,Santa Fe,52.15
645,2015,3,Santiago Del Estero,17.12
646,2015,3,Tierra Del Fuego,74.86
647,2015,3,Tucumán,36.61
648,2015,2,Buenos Aires,56.8
649,2015,2,Capital Federal,116.07
650,2015,2,Catamarca,25.45
651,2015,2,Chaco,27.46
652,2015,2,Chubut,36.58
653,2015,2,Córdoba,55.87
654,2015,2,Corrientes,29.58
655,2015,2,Entre Ríos,42.93
656,2015,2,Formosa,18.36
657,2015,2,Jujuy,20.29
658,2015,2,La Pampa,56.71
659,2015,2,La Rioja,16.88
660,2015,2,Mendoza,32.49
661,2015,2,Misiones,27.35
662,2015,2,Neuquén,53.12
663,2015,2,Río Negro,45.98
664,2015,2,Salta,30.46
665,2015,2,San Juan,27.64
666,2015,2,San Luis,9.71
667,2015,2,Santa Cruz,27.07
668,2015,2,Santa Fe,51.18
669,2015,2,Santiago Del Estero,17.11
670,2015,2,Tierra Del Fuego,74.51
671,2015,2,Tucumán,35.69
672,2015,1,Buenos Aires,56.37
673,2015,1,Capital Federal,114.9
674,2015,1,Catamarca,25.11
675,2015,1,Chaco,26.65
676,2015,1,Chubut,37.61
677,2015,1,Córdoba,54.7
678,2015,1,Corrientes,28.95
679,2015,1,Entre Ríos,42.07
680,2015,1,Formosa,18.12
681,2015,1,Jujuy,19.69
682,2015,1,La Pampa,55.51
683,2015,1,La Rioja,16.7
684,2015,1,Mendoza,32.37
685,2015,1,Misiones,26.31
686,2015,1,Neuquén,51.95
687,2015,1,Río Negro,45.33
688,2015,1,Salta,30.01
689,2015,1,San Juan,27.55
690,2015,1,San Luis,9.72
691,2015,1,Santa Cruz,27.99
692,2015,1,Santa Fe,50.24
693,2015,1,Santiago Del Estero,17.06
694,2015,1,Tierra Del Fuego,74.23
695,2015,1,Tucumán,35.08
696,2014,4,Buenos Aires,56.09
697,2014,4,Capital Federal,114.9
698,2014,4,Catamarca,25.51
699,2014,4,Chaco,21.87
700,2014,4,Chubut,40.25
701,2014,4,Córdoba,54.7
702,2014,4,Corrientes,23.56
703,2014,4,Entre Ríos,36.03
704,2014,4,Formosa,17.96
705,2014,4,Jujuy,19.6
706,2014,4,La Pampa,51.27
707,2014,4,La Rioja,17.01
708,2014,4,Mendoza,32.64
709,2014,4,Misiones,24.16
710,2014,4,Neuquén,52.55
711,2014,4,Río Negro,45.48
712,2014,4,Salta,29.53
713,2014,4,San Juan,28.04
714,2014,4,San Luis,9.79
715,2014,4,Santa Cruz,27.8
716,2014,4,Santa Fe,50.0
717,2014,4,Santiago Del Estero,17.27
718,2014,4,Tierra Del Fuego,66.14
719,2014,4,Tucumán,35.32
720,2014,3,Buenos Aires,56.75
721,2014,3,Capital Federal,113.8
722,2014,3,Catamarca,24.71
723,2014,3,Chaco,21.11
724,2014,3,Chubut,40.6
725,2014,3,Córdoba,54.23
726,2014,3,Corrientes,22.79
727,2014,3,Entre Ríos,34.98
728,2014,3,Formosa,17.77
729,2014,3,Jujuy,18.37
730,2014,3,La Pampa,55.78
731,2014,3,La Rioja,16.51
732,2014,3,Mendoza,32.31
733,2014,3,Misiones,23.57
734,2014,3,Neuquén,56.4
735,2014,3,Río Negro,46.2
736,2014,3,Salta,29.22
737,2014,3,San Juan,27.85
738,2014,3,San Luis,9.71
739,2014,3,Santa Cruz,28.23
740,2014,3,Santa Fe,49.2
741,2014,3,Santiago Del Estero,16.49
742,2014,3,Tierra Del Fuego,65.69
743,2014,3,Tucumán,33.94
744,2014,2,Buenos Aires,55.06
745,2014,2,Capital Federal,113.14
746,2014,2,Catamarca,24.7
747,2014,2,Chaco,20.96
748,2014,2,Chubut,41.41
749,2014,2,Córdoba,53.45
750,2014,2,Corrientes,22.58
751,2014,2,Entre Ríos,34.69
752,2014,2,Formosa,17.54
753,2014,2,Jujuy,18.71
754,2014,2,La Pampa,49.71
755,2014,2,La Rioja,16.5
756,2014,2,Mendoza,32.1
757,2014,2,Misiones,23.37
758,2014,2,Neuquén,50.84
759,2014,2,Río Negro,45.33
760,2014,2,Salta,28.91
761,2014,2,San Juan,27.78
762,2014,2,San Luis,9.72
763,2014,2,Santa Cruz,29.38
764,2014,2,Santa Fe,48.39
765,2014,2,Santiago Del Estero,16.7
766,2014,2,Tierra Del Fuego,64.36
767,2014,2,Tucumán,33.94
768,2014,1,Buenos Aires,54.57
769,2014,1,Capital Federal,112.25
770,2014,1,Catamarca,24.25
771,2014,1,Chaco,20.72
772,2014,1,Chubut,41.24
773,2014,1,Córdoba,52.52
774,2014,1,Corrientes,22.32
775,2014,1,Entre Ríos,34.37
776,2014,1,Formosa,17.42
777,2014,1,Jujuy,18.42
778,2014,1,La Pampa,48.43
779,2014,1,La Rioja,16.29
780,2014,1,Mendoza,31.91
781,2014,1,Misiones,23.14
782,2014,1,Neuquén,49.79
783,2014,1,Río Negro,44.91
784,2014,1,Salta,28.7
785,2014,1,San Juan,27.6
786,2014,1,San Luis,9.35
787,2014,1,Santa Cruz,28.94
788,2014,1,Santa Fe,47.85
789,2014,1,Santiago Del Estero,16.31
790,2014,1,Tierra Del Fuego,63.97
791,2014,1,Tucumán,33.42
